# Undirected graph (each pair of nodes is saved twice):as19971108.txt
# Autonomous systems (from the BGP logs) - 11 08 1997 
# Nodes:3015	Edges: 5347
# FromNodeId	ToNodeId
5646	6716
5646	3393
5646	293
5646	6392
5646	6259
5646	7189
5646	6402
5646	3669
5646	6576
5646	7263
5646	6217
5646	5700
5646	6214
5646	6555
5646	6496
5646	6365
5646	7062
5646	6379
5646	10377
5646	7820
5646	4247
5646	10268
5648	7303
5648	5648
5648	4926
5650	701
5650	3561
5650	1239
5650	5746
5650	10496
5650	6315
5650	7051
5650	6188
5650	5097
5650	10345
5650	6114
5650	4167
5650	5698
5650	4376
5650	6540
5650	5048
5650	6521
5650	10444
5650	7385
5651	6235
5651	5651
5651	3561
5651	3578
5651	6433
5651	8091
5652	1239
5652	3561
5653	1852
5655	1239
5655	226
5656	6347
5656	5656
5656	1239
5661	1
5662	5662
5662	701
5662	1
5662	1239
5666	3561
5666	5683
5666	7965
5668	701
5669	701
5669	5459
5669	1849
5669	1755
5669	2497
5669	2914
5669	2548
5669	6461
5671	701
5671	4200
5671	5672
5671	5673
5671	3356
5672	4200
5672	5673
5672	6942
5672	10501
5672	10570
5672	5671
5672	5676
5672	10533
5673	2685
5673	5672
5673	6239
5673	5671
5673	10270
5674	2685
5675	2685
5676	2685
5676	5676
5676	5672
5676	6604
5676	10585
5677	2685
5678	2685
5679	2685
5680	4200
5681	4200
5682	5682
5682	701
5682	3149
5683	8271
5683	1740
5683	5551
5683	701
5683	1239
5683	3561
5683	2497
5683	2914
5683	2548
5683	5666
5683	7474
5683	6079
5683	6448
5683	7724
5683	5683
5683	1755
5683	6618
5683	8081
5683	8339
5683	6827
5683	8412
5683	6830
5683	10278
5683	7055
5683	7349
5683	6255
5683	8058
5683	10252
5683	6639
5683	5768
5683	10535
5683	4760
5683	7207
5684	701
5684	1
5687	4534
5687	3742
5687	4982
5688	816
5688	5688
5688	3602
5689	1239
5691	1
5691	35
5692	4926
5693	1
5693	2914
5696	7369
5696	5413
5696	6113
5696	286
5696	3561
5696	2497
5696	4358
5696	2548
5696	2900
5696	3967
5696	1239
5696	7359
5696	2914
5696	3365
5696	4314
5696	1280
5696	5009
5696	6981
5696	3111
5696	3463
5696	3393
5696	6062
5696	7300
5696	6427
5696	3844
5696	5097
5696	7140
5696	10345
5696	6322
5696	6472
5696	5788
5696	4472
5696	1808
5696	7143
5696	10260
5696	7095
5696	10305
5696	6620
5696	4550
5696	10249
5696	7098
5696	5773
5696	7338
5696	7832
5696	7742
5696	10263
5696	8120
5696	8175
5696	7820
5698	5650
5698	3561
5700	5700
5700	5646
5702	3384
5702	7372
5703	701
5704	701
5705	701
5705	1239
5705	3915
5706	701
5710	4005
5710	5713
5712	3561
5712	1239
5713	8094
5713	701
5713	6083
5713	7460
5713	4178
5713	6089
5713	10393
5713	5710
5713	6180
5713	10505
5714	4200
5714	1239
5719	1785
5723	1
5726	4200
5726	2828
5726	226
5726	5736
5727	7473
5727	701
5727	1
5727	2713
5727	4742
5727	1221
5727	7018
5727	4631
5727	6619
5727	2042
5727	5727
5727	4134
5727	4788
5727	4793
5730	7018
5731	1
5736	3561
5736	5726
5737	6924
5737	701
5737	1
5737	6287
5738	701
5738	3561
5738	5738
5738	1239
5739	1852
5742	3561
5743	3561
5745	3449
5746	5650
5746	6322
5749	3491
5750	5750
5750	701
5750	1335
5754	7370
5754	701
5755	3602
5756	701
5756	2828
5756	6347
5760	1239
5760	1
5761	701
5761	3561
5761	1239
5762	701
5763	5763
5763	701
5763	2933
5765	816
5765	5765
5765	2493
5767	7260
5767	5767
5767	4200
5768	701
5768	5683
5769	1239
5771	5771
5771	701
5771	4200
5771	6308
5772	701
5772	4230
5773	5696
5773	5773
5773	3561
5774	3561
5778	1239
5778	701
5779	701
5779	3561
5779	1239
5784	3491
5784	5413
5784	2914
5784	2548
5784	3561
5786	4004
5788	5696
5789	3561
5790	1
5792	7226
5792	3561
5794	3561
5798	2914
5798	685
5836	1913
5839	1913
5846	1913
5855	22
5856	668
5856	4436
5872	668
5881	22
5922	7192
5927	568
5952	2548
6057	1797
6057	3561
6059	1
6061	1239
6061	3561
6061	2548
6062	5696
6062	6062
6062	1239
6063	701
6064	6064
6064	701
6064	6503
6065	1239
6065	3561
6065	7864
6066	1740
6066	6196
6066	701
6066	286
6066	2497
6066	2914
6067	701
6067	5459
6068	3786
6070	1239
6070	3384
6071	6072
6071	174
6072	3561
6072	6071
6073	1239
6073	701
6076	2548
6076	6076
6076	3561
6077	1740
6077	701
6078	6078
6078	4200
6078	701
6078	4969
6079	5683
6079	5413
6079	3491
6079	2914
6080	3561
6080	1239
6081	701
6081	3561
6081	1239
6082	3803
6082	1239
6082	2041
6082	5413
6082	701
6082	6245
6082	7181
6082	7960
6083	5713
6083	6187
6086	3561
6086	2041
6088	3764
6089	5713
6091	701
6095	701
6095	3561
6095	1239
6095	6954
6097	3561
6104	1740
6104	701
6106	1852
6107	3384
6108	4534
6109	174
6112	3561
6113	5696
6113	701
6113	6381
6113	4565
6113	3847
6113	286
6113	1239
6113	3561
6113	2914
6113	2548
6113	6388
6113	6385
6113	7893
6113	6380
6113	6913
6113	6912
6113	6198
6113	8060
6113	8063
6113	3505
6113	7894
6113	6384
6113	6382
6113	6373
6113	1220
6113	8062
6113	4958
6113	6387
6113	6383
6113	6386
6113	7891
6113	7892
6113	10358
6113	6197
6113	5002
6113	8061
6113	10304
6113	174
6113	1
6113	7459
6114	5650
6115	1784
6115	701
6116	1239
6121	3449
6122	3676
6122	3561
6122	2698
6123	1280
6123	3847
6123	3720
6123	2497
6123	2914
6127	6127
6127	3561
6128	701
6128	1239
6128	6128
6128	3561
6129	701
6129	1239
6130	701
6130	3561
6136	5646
6136	6136
6136	3561
6137	3561
6137	1239
6138	1239
6138	7239
6139	701
6140	7195
6140	1239
6140	3561
6140	6235
6142	1
6143	2914
6144	6347
6147	6453
6147	3561
6147	701
6159	3561
6161	1239
6163	3561
6164	701
6164	1225
6165	701
6165	6165
6165	2548
6166	1
6167	3561
6167	701
6171	852
6172	1740
6172	3847
6172	1280
6172	286
6172	1239
6172	3561
6172	2914
6172	2548
6172	812
6172	2024
6172	10240
6174	1239
6178	1239
6178	4205
6179	701
6180	5713
6180	6187
6180	3741
6181	1239
6181	701
6185	6185
6185	3561
6187	6083
6187	4000
6187	7460
6187	6180
6187	7020
6187	6187
6188	1740
6188	2914
6188	5650
6188	7951
6192	1852
6194	701
6194	3561
6194	1239
6195	174
6195	701
6196	6066
6196	5413
6196	1239
6196	3561
6196	2548
6196	3549
6196	286
6196	2497
6196	6196
6196	1740
6196	2914
6196	8259
6197	2685
6197	6113
6198	6113
6198	2685
6199	2551
6199	174
6200	5646
6201	701
6201	3847
6201	1239
6202	2548
6202	701
6203	3554
6203	1
6203	701
6203	6203
6203	3561
6203	8051
6205	5413
6205	286
6205	2548
6210	1239
6213	3561
6214	5646
6217	5646
6218	3734
6218	3847
6218	4200
6218	2497
6218	2914
6218	6990
6220	701
6223	701
6225	701
6225	3561
6226	701
6227	701
6227	1
6228	701
6233	6235
6234	1740
6234	701
6235	701
6235	5378
6235	2548
6235	2914
6235	6981
6235	3491
6235	5651
6235	5630
6235	5510
6235	3847
6235	6369
6235	6140
6235	7354
6235	6660
6235	6233
6235	6597
6239	5673
6241	816
6242	1239
6243	2041
6243	3561
6245	701
6245	1
6245	3561
6245	6082
6245	4544
6248	6248
6248	701
6248	3847
6248	1239
6248	2914
6249	1239
6250	81
6250	6250
6250	3561
6254	1239
6255	1239
6255	5683
6258	3561
6259	5646
6259	5413
6259	3847
6259	2914
6259	2548
6260	3491
6261	3491
6261	5413
6261	2914
6261	7594
6263	3561
6263	6263
6266	701
6266	1239
6269	7018
6283	701
6283	4006
6285	701
6287	5737
6287	6287
6287	1239
6289	3561
6292	5556
6292	5413
6294	1239
6294	3361
6295	6295
6295	701
6295	1239
6295	1982
6296	3561
6297	701
6297	6441
6299	1239
6299	2548
6301	701
6302	1239
6302	2548
6302	6302
6302	3561
6303	701
6303	174
6305	701
6306	7927
6306	3561
6306	6306
6307	3561
6308	5771
6308	1239
6308	7782
6309	3561
6310	701
6313	1239
6314	1239
6314	3561
6315	5650
6317	701
6317	3561
6319	701
6319	3491
6320	2914
6320	3344
6320	4200
6320	8001
6322	7051
6322	5696
6322	5746
6322	5048
6325	1239
6326	701
6327	815
6327	6327
6327	3602
6327	3561
6327	6463
6327	10482
6327	4509
6327	7878
6327	3672
6327	7361
6331	701
6331	7319
6332	6342
6332	1328
6332	6332
6332	4003
6332	10436
6332	1831
6332	278
6332	3640
6332	3905
6332	7120
6332	6495
6332	7038
6332	10479
6334	1239
6334	3561
6335	701
6342	6332
6345	701
6345	5413
6345	1784
6345	2914
6345	2548
6347	714
6347	1239
6347	3561
6347	613
6347	701
6347	2015
6347	5076
6347	8180
6347	6428
6347	10621
6347	3796
6347	7431
6347	7737
6347	10387
6347	7751
6347	5656
6347	10267
6347	6571
6347	5756
6347	6938
6347	10477
6347	6144
6347	7949
6347	7770
6347	10263
6347	7258
6347	6604
6348	3561
6349	5646
6350	3951
6350	4200
6350	4390
6351	6351
6351	3491
6351	3741
6352	701
6352	4565
6352	1239
6352	174
6354	1740
6354	701
6354	3561
6355	3561
6355	4200
6357	1239
6358	3561
6359	701
6359	3561
6362	701
6362	6633
6364	2379
6364	6364
6364	3561
6365	701
6365	5646
6365	7393
6367	1239
6368	3561
6369	6235
6371	6471
6371	4200
6371	7303
6371	3790
6371	701
6371	6487
6372	701
6372	1239
6373	3463
6373	6113
6373	6373
6375	6467
6376	701
6376	3561
6377	4222
6379	6379
6379	4200
6379	5646
6380	6113
6380	2685
6381	6113
6381	2685
6382	4454
6382	6113
6382	2685
6383	4454
6383	6113
6384	6113
6384	2685
6385	10349
6385	6113
6385	2685
6386	6113
6386	2685
6387	6113
6387	2685
6388	3464
6388	6113
6388	2685
6390	1239
6391	6391
6391	3561
6391	4200
6391	6986
6391	7833
6391	2548
6392	5646
6394	701
6394	1
6394	3561
6395	1239
6395	3561
6396	1239
6400	701
6400	4005
6401	3602
6401	7443
6401	816
6402	5072
6402	5646
6402	7206
6402	6402
6404	701
6405	701
6405	2041
6406	293
6407	816
6409	2041
6410	701
6411	3561
6412	4005
6412	4004
6413	1239
6419	1
6419	701
6423	3561
6423	685
6425	3847
6427	8001
6427	5696
6427	1675
6427	6427
6427	1239
6428	6347
6428	6428
6428	1239
6429	3561
6430	701
6431	701
6431	1
6432	701
6432	1
6433	1
6433	5651
6434	4200
6434	6434
6434	2041
6434	7337
6435	1335
6435	6435
6435	701
6437	701
6437	6437
6437	3561
6441	3561
6441	6297
6448	5683
6448	2548
6449	1239
6450	2033
6450	4969
6451	1239
6451	3561
6453	2493
6453	1239
6453	6846
6453	3561
6453	3257
6453	786
6453	7473
6453	577
6453	1850
6453	701
6453	6762
6453	10354
6453	6661
6453	5617
6453	4274
6453	4618
6453	2042
6453	4755
6453	6458
6453	8447
6453	8346
6453	8220
6453	2820
6453	1691
6453	2854
6453	5607
6453	5416
6453	8465
6453	5522
6453	6771
6453	6677
6453	8272
6453	8433
6453	7590
6453	6850
6453	6821
6453	8359
6453	8470
6453	8297
6453	6706
6453	10278
6453	5639
6453	6147
6453	4230
6453	8056
6453	4776
6453	7565
6453	4768
6453	4803
6453	7616
6453	7928
6453	10256
6455	701
6455	4006
6456	701
6456	3561
6456	1239
6458	3561
6458	4005
6458	6453
6458	6487
6459	701
6459	1239
6460	701
6460	3561
6461	4058
6461	1239
6461	701
6461	286
6461	3561
6461	2497
6461	2548
6461	6939
6461	5413
6461	2914
6461	6792
6461	5669
6461	3734
6461	6561
6461	8121
6461	6461
6461	7374
6461	10303
6462	701
6462	1327
6463	6327
6463	1239
6463	577
6463	7788
6463	7271
6465	1239
6467	701
6467	4200
6467	3561
6467	2914
6467	2548
6467	5109
6467	3847
6467	3150
6467	3554
6467	6983
6467	7424
6467	6474
6467	6375
6467	4963
6467	7079
6467	1
6467	3064
6468	702
6468	701
6468	2548
6469	174
6469	701
6469	3561
6469	1
6470	3561
6470	1
6471	6371
6472	4540
6472	5696
6473	3561
6474	701
6474	6467
6476	701
6477	701
6478	7018
6478	1740
6478	5413
6478	701
6478	1
6478	3561
6478	2914
6478	2548
6480	3561
6480	3967
6480	6480
6481	114
6481	297
6482	701
6482	3561
6484	3561
6484	7770
6487	6371
6487	6458
6488	3463
6494	7188
6495	6332
6496	5646
6498	701
6499	701
6499	1239
6499	3743
6501	3561
6502	6502
6502	701
6502	1325
6502	3561
6502	1785
6503	278
6503	3561
6503	3632
6503	2549
6503	1292
6503	7125
6503	6064
6503	7438
6503	7080
6503	6957
6503	6590
6503	8007
6505	4003
6505	6505
6505	4004
6505	4005
6505	4000
6507	3561
6508	226
6512	6512
6512	3561
6515	701
6517	3356
6517	4200
6521	701
6521	3561
6521	5650
6525	701
6525	1
6527	3561
6527	1
6534	3561
6535	3561
6536	3561
6537	2493
6539	3602
6539	2493
6540	2041
6540	5650
6541	701
6541	1239
6541	6541
6542	7087
6542	3561
6542	4535
6543	4230
6545	4004
6545	6545
6545	1
6547	8041
6547	3857
6549	3561
6551	1239
6552	3915
6553	10348
6553	5378
6553	6553
6553	701
6553	1
6553	1239
6553	3561
6553	1273
6553	1221
6553	2915
6554	3561
6554	701
6555	1
6555	6555
6555	5646
6561	7252
6561	6461
6561	3847
6561	2914
6561	6561
6562	701
6562	3720
6563	701
6563	3561
6563	1239
6565	4436
6566	3561
6566	701
6566	1239
6567	1784
6568	6762
6568	6568
6568	4004
6569	3561
6570	3561
6571	6571
6571	4200
6571	6347
6575	701
6575	3561
6576	701
6576	4534
6576	5646
6577	1239
6577	3561
6580	4200
6580	3561
6582	4151
6582	3561
6582	701
6583	701
6583	5413
6583	2914
6584	3561
6586	1239
6587	1239
6587	3561
6588	2551
6588	701
6589	701
6590	6503
6591	3561
6592	2548
6593	701
6595	1913
6597	701
6597	1239
6597	1
6597	6235
6600	3561
6601	701
6601	4200
6603	701
6604	2041
6604	5676
6604	6347
6606	1239
6606	1
6607	1
6614	701
6618	5683
6618	3847
6618	10335
6619	4003
6619	5727
6620	701
6620	5696
6621	4565
6623	701
6623	3951
6629	1327
6629	6629
6629	297
6630	3561
6633	6362
6635	701
6637	1239
6638	852
6638	6638
6638	2493
6639	5683
6640	2548
6640	600
6641	701
6641	3561
6644	701
6646	3561
6648	3561
6650	701
6650	1
6653	701
6654	174
6656	6765
6656	6656
6656	2856
6658	5377
6659	702
6659	3257
6660	6765
6660	3491
6660	5378
6660	2914
6660	286
6660	6235
6660	5413
6661	2602
6661	6453
6661	4004
6661	8284
6662	5573
6662	2854
6663	3384
6664	2598
6664	701
6664	6762
6664	3269
6664	6734
6664	2593
6664	6882
6664	6664
6664	1755
6664	5609
6664	8463
6664	3228
6664	5394
6664	6665
6664	5512
6664	5397
6664	5395
6664	8265
6664	6737
6665	701
6665	6664
6666	1755
6667	6793
6668	2012
6668	5377
6669	5400
6670	5556
6670	5400
6671	5568
6673	2578
6675	3215
6675	3305
6675	6675
6677	6453
6678	4495
6679	5400
6679	6679
6679	3300
6679	513
6679	6680
6679	559
6679	6770
6679	6682
6680	1275
6680	6683
6680	3300
6680	6679
6680	6682
6680	2852
6680	2602
6680	8465
6681	1717
6681	6683
6682	137
6682	6680
6682	6679
6682	5408
6683	6680
6683	786
6683	3300
6683	6681
6683	5400
6684	3313
6684	5400
6684	8217
6684	6691
6684	8328
6684	5499
6684	8441
6684	5396
6685	8196
6685	5400
6685	8472
6685	3257
6685	5539
6685	8218
6685	8309
6685	8442
6685	8397
6685	6695
6685	6787
6685	8422
6685	8489
6686	5400
6686	5618
6686	8476
6686	6848
6687	5400
6687	6730
6687	3291
6688	5400
6688	10243
6689	5400
6689	5436
6689	8361
6690	6863
6690	2118
6691	6684
6694	2578
6694	2854
6695	5539
6695	6685
6696	702
6696	4005
6697	3561
6697	5498
6697	2578
6702	3254
6703	5415
6705	3491
6705	5409
6706	6453
6707	1755
6708	1755
6709	3307
6711	1955
6713	6762
6713	3561
6714	5617
6715	5484
6716	3328
6716	5646
6716	2914
6716	5378
6717	5462
6718	4000
6718	5382
6718	5499
6719	6893
6719	4000
6719	6772
6719	5398
6719	6732
6719	8231
6719	3334
6719	3291
6719	8199
6719	8327
6719	6756
6720	1901
6720	1853
6721	701
6721	6881
6722	5483
6723	1137
6726	6750
6726	2686
6727	702
6727	5607
6727	3215
6728	8330
6728	3328
6728	5378
6728	6728
6728	8280
6728	8419
6729	4495
6730	3561
6730	3303
6730	3334
6730	6687
6730	6776
6731	6870
6731	8249
6732	6719
6732	3303
6733	1273
6734	6664
6734	3302
6735	6735
6735	702
6735	8405
6737	1267
6737	6664
6738	3336
6739	2686
6740	5580
6741	1755
6742	1273
6742	5623
6742	1
6742	7018
6742	5409
6742	5459
6742	786
6742	8297
6743	2874
6744	5408
6745	8457
6745	1755
6745	5459
6745	701
6745	3561
6746	5377
6747	1759
6750	6726
6751	3491
6752	3243
6752	3352
6752	6813
6753	6753
6753	2548
6753	6754
6753	3258
6753	8391
6754	6753
6754	3257
6754	6754
6754	702
6754	3306
6754	3258
6754	6783
6755	4004
6755	3561
6755	8386
6756	6719
6757	5551
6757	1849
6758	702
6758	3215
6760	6760
6760	3215
6760	5594
6761	3215
6761	4495
6762	6664
6762	6453
6762	7303
6762	1257
6762	8225
6762	6568
6762	2609
6762	6713
6762	8452
6762	5532
6762	5505
6762	4755
6763	5607
6764	5623
6765	8250
6765	8001
6765	5459
6765	1849
6765	6765
6765	6660
6765	2548
6765	8205
6765	6847
6765	5503
6765	5600
6765	8306
6765	6656
6765	8407
6769	5377
6770	1853
6770	6679
6770	1955
6770	2107
6771	6453
6772	6719
6772	3303
6773	2686
6774	5432
6774	5400
6774	1755
6774	3561
6776	3303
6776	6730
6778	2548
6778	5617
6779	4000
6779	2856
6779	1273
6782	3301
6783	6754
6783	702
6783	3257
6784	5561
6785	6785
6785	5509
6785	3308
6787	6685
6790	701
6792	8366
6792	1280
6792	5459
6792	2874
6792	6792
6792	6461
6792	2548
6792	2914
6793	6820
6793	1299
6793	6667
6795	7018
6796	8457
6798	6873
6799	3260
6799	3561
6799	8396
6800	2118
6802	3300
6802	6802
6802	1755
6803	5377
6804	3305
6805	6878
6805	1667
6805	3257
6805	1273
6805	1324
6805	2871
6806	2548
6806	1755
6807	2848
6809	4913
6809	8206
6810	3339
6812	3252
6813	3352
6813	3561
6813	766
6813	1930
6813	6752
6819	3216
6820	6793
6821	6453
6821	6821
6821	3561
6822	8451
6825	1290
6826	4000
6827	5683
6827	517
6829	6873
6829	6829
6829	1755
6830	5683
6830	1755
6830	2548
6834	3292
6835	1759
6837	3303
6840	3269
6841	1136
6841	1
6841	1103
6841	6905
6841	3304
6841	8296
6841	3300
6841	3305
6841	3216
6841	6841
6844	8313
6844	4005
6844	8200
6844	8212
6845	5377
6846	3252
6846	6453
6846	5380
6846	8340
6846	5415
6847	6765
6848	6686
6848	3304
6849	3254
6849	702
6849	3252
6849	3261
6849	6876
6850	6453
6850	2820
6851	2588
6852	4000
6852	5463
6852	8476
6853	8260
6853	8269
6853	5533
6855	5628
6855	4004
6855	8223
6855	1755
6856	2854
6858	6863
6859	3257
6859	5388
6859	701
6863	2766
6863	1
6863	6690
6863	8342
6863	6858
6864	5377
6865	3308
6866	3268
6866	6866
6866	3561
6866	4004
6867	5408
6868	6880
6868	3316
6870	5412
6870	2856
6870	6731
6870	5400
6870	3340
6870	8499
6871	5571
6873	5403
6873	4000
6873	3248
6873	3330
6873	6829
6873	6798
6873	5423
6873	8245
6875	3339
6876	3254
6876	6849
6878	6805
6879	286
6880	6868
6881	5407
6881	6721
6881	1902
6882	6664
6883	5403
6883	1853
6884	5415
6886	5380
6887	8196
6888	3803
6893	4495
6893	6719
6894	1849
6896	5603
6897	4000
6897	8216
6897	3273
6900	6900
6900	702
6900	3257
6900	3561
6901	3324
6902	702
6902	5413
6903	2854
6903	8263
6904	3305
6904	5623
6905	6841
6905	3333
6905	5623
6905	3300
6906	2548
6912	6113
6912	6912
6913	6113
6916	701
6922	1761
6922	7018
6924	5737
6924	1347
6925	1239
6925	3561
6931	1239
6932	701
6932	3561
6933	701
6936	3720
6938	701
6938	4200
6938	6347
6938	7439
6939	2041
6939	3847
6939	6461
6939	2497
6939	2914
6939	7091
6941	701
6941	1239
6942	6942
6942	3967
6942	5672
6944	701
6944	3561
6944	1239
6946	3561
6947	2551
6947	3561
6948	701
6949	3561
6949	1
6950	6950
6950	3549
6954	6955
6954	6954
6954	6095
6955	1325
6955	6955
6955	701
6955	2548
6955	7966
6955	7996
6955	6954
6955	8142
6955	8138
6957	6503
6967	3561
6967	4200
6969	701
6969	1239
6971	3561
6973	701
6973	3847
6973	174
6975	701
6979	3561
6981	6235
6981	5696
6983	6467
6983	6983
6983	1239
6984	6984
6984	1326
6984	146
6984	97
6986	3384
6986	6391
6989	6989
6989	2548
6989	1
6990	6218
6991	701
6991	6991
6992	1239
6992	3561
6993	7189
6993	6993
6993	3561
6993	1239
6993	7816
6993	701
6993	3575
6993	7224
6994	3561
6995	3951
6996	2551
6997	7189
6997	6997
6997	1239
6998	1239
7003	4534
7006	3384
7014	701
7015	7015
7015	3561
7015	7922
7015	1
7016	1
7016	237
7017	1239
7017	1
7017	7922
7018	6478
7018	4926
7018	1742
7018	6922
7018	5730
7018	3741
7018	5727
7018	5623
7018	4780
7018	10384
7018	6742
7018	6269
7018	5074
7018	1761
7018	3462
7018	1975
7018	8135
7018	6795
7018	5075
7018	7369
7018	8095
7019	701
7019	1
7019	3491
7019	4200
7020	6187
7021	3951
7021	10448
7021	10279
7022	701
7023	1239
7023	3561
7023	701
7026	701
7026	1
7029	701
7033	1239
7035	701
7035	7035
7035	2548
7037	4010
7037	1239
7037	3561
7037	7283
7037	3776
7038	6332
7040	2914
7041	701
7042	4534
7043	701
7044	2041
7046	701
7047	701
7050	2381
7051	1239
7051	5650
7051	6322
7051	10385
7052	3561
7053	701
7054	1
7055	5641
7055	5683
7057	7057
7057	3561
7057	1239
7058	701
7058	4200
7061	1
7062	5646
7064	3561
7065	8046
7065	701
7065	3561
7065	1239
7066	1201
7066	1239
7066	225
7066	1312
7066	10357
7066	10545
7068	1
7068	174
7070	1239
7070	2914
7071	3561
7078	4200
7078	7078
7078	1239
7078	701
7079	701
7079	6467
7080	6503
7087	3603
7087	6542
7089	701
7091	6939
7092	701
7092	3561
7095	3384
7095	5696
7096	701
7096	1982
7096	3513
7098	5696
7098	7098
7098	3561
7101	3561
7105	701
7105	3561
7106	3561
7106	1225
7107	701
7113	2548
7113	7113
7113	701
7115	701
7115	2548
7115	1239
7120	6332
7122	3561
7124	1239
7125	6503
7127	1740
7127	3561
7128	2551
7132	2548
7133	3561
7133	1
7137	2638
7137	4005
7138	2588
7138	1239
7139	701
7139	1
7140	7140
7140	701
7140	5696
7143	5696
7144	701
7144	1239
7147	701
7147	3561
7148	701
7148	5459
7151	701
7151	3561
7152	1
7152	4565
7153	3561
7157	701
7160	1
7160	2548
7163	701
7168	701
7168	4534
7169	701
7169	3561
7170	22
7170	3847
7170	286
7170	13
7170	132
7170	83
7170	2490
7170	2914
7170	668
7174	3561
7174	3803
7176	1
7176	5388
7177	3951
7178	3561
7179	1239
7179	3561
7180	1239
7180	3561
7181	1239
7181	6082
7183	701
7188	6494
7188	1740
7188	7337
7189	6997
7189	814
7189	7189
7189	6993
7189	1691
7189	5646
7189	3812
7192	5922
7192	3951
7193	3951
7194	3561
7194	7194
7194	701
7195	3603
7195	6140
7199	4005
7200	4000
7201	701
7201	3561
7201	1239
7203	701
7203	1
7206	3561
7206	6402
7206	1239
7207	81
7207	5683
7208	4200
7212	3561
7217	3847
7219	2041
7219	1
7219	3561
7220	701
7222	2548
7223	1
7223	3564
7224	701
7224	4534
7224	6993
7226	1
7226	5792
7226	7226
7226	3915
7227	701
7227	3561
7228	1239
7228	3951
7229	1239
7229	4000
7234	3561
7235	1239
7235	3915
7239	701
7239	6138
7250	1239
7250	3561
7252	7790
7252	6561
7252	7346
7253	3561
7254	3561
7254	1
7255	701
7256	701
7257	701
7258	3561
7258	1239
7258	6347
7260	3566
7260	701
7260	8011
7260	7268
7260	10352
7260	5767
7260	7820
7261	3561
7263	5646
7263	7263
7263	5006
7264	701
7265	3561
7267	1239
7268	7260
7268	7268
7268	1239
7269	701
7269	1
7271	816
7271	2493
7271	6463
7275	3761
7275	1239
7276	1761
7276	7276
7276	114
7277	3602
7279	701
7281	701
7282	701
7282	4200
7283	4492
7283	3561
7283	7037
7284	1239
7284	1
7288	4200
7288	10306
7289	701
7290	2548
7291	2548
7292	2548
7293	2548
7294	2548
7296	701
7296	2548
7298	4230
7300	5696
7300	3561
7301	1327
7303	4270
7303	6371
7303	6762
7303	4967
7303	3561
7303	4387
7303	4004
7303	5648
7303	7303
7303	7934
7304	701
7306	3550
7307	3602
7308	701
7312	3561
7313	7414
7314	2041
7314	7314
7314	3561
7314	10562
7315	3561
7317	701
7318	1
7319	3561
7319	6331
7319	7319
7321	4200
7321	1785
7322	3838
7322	1
7323	1
7325	4003
7326	103
7332	1
7332	3669
7333	1239
7333	4261
7334	701
7336	701
7337	7188
7337	7337
7337	701
7337	6434
7338	5696
7338	3561
7340	4926
7341	701
7341	1239
7342	701
7343	701
7343	174
7344	4200
7345	701
7346	7252
7349	5683
7351	4167
7353	1239
7354	1239
7354	3561
7354	6235
7358	1239
7358	3561
7359	3909
7359	5696
7360	701
7361	3602
7361	6327
7362	701
7362	114
7363	1755
7363	2856
7365	4230
7365	7365
7365	1
7366	816
7366	3602
7367	701
7368	3561
7369	5696
7369	7018
7370	5754
7372	701
7372	5702
7372	8001
7374	701
7374	6461
7374	2497
7374	2914
7377	1740
7382	701
7385	1239
7385	3561
7385	5650
7386	701
7386	3561
7391	1
7393	6365
7396	3701
7397	226
7398	2493
7410	701
7414	7313
7414	4230
7416	1225
7417	4926
7420	701
7424	1332
7424	6467
7425	701
7426	701
7426	1
7427	701
7430	701
7430	1
7431	6347
7432	1239
7433	701
7434	701
7434	2828
7435	3561
7438	1239
7438	6503
7439	4200
7439	6938
7441	3561
7442	701
7442	4565
7443	6401
7445	2493
7445	4470
7445	3963
7452	1239
7452	3561
7459	6113
7459	10514
7460	6187
7460	7460
7460	5713
7462	1
7466	701
7470	3839
7470	4003
7470	4651
7470	4762
7470	7470
7473	3758
7473	5727
7473	6453
7473	4628
7473	7473
7473	4657
7474	7569
7474	5683
7474	7474
7474	701
7474	7570
7474	4738
7474	7572
7474	7571
7474	7476
7474	7573
7474	7574
7474	703
7474	4794
7475	1221
7476	7474
7477	1221
7479	2516
7479	4637
7480	4003
7480	3462
7482	4780
7482	3561
7483	3462
7483	4637
7485	4765
7486	1221
7489	1221
7490	3320
7490	4197
7491	4003
7496	1221
7497	4003
7498	2764
7499	4515
7500	2516
7500	2521
7500	2497
7501	4728
7501	4694
7501	2516
7501	2497
7501	7525
7502	2510
7502	2521
7503	2497
7506	2915
7511	2514
7511	4725
7512	2521
7512	4725
7514	4716
7515	701
7515	4774
7518	4694
7518	2497
7521	2497
7525	7501
7525	2521
7527	2516
7544	4788
7544	7544
7544	4003
7545	1221
7545	4742
7556	1221
7557	3976
7557	3786
7558	3786
7558	3559
7559	3976
7559	3786
7561	4766
7561	3786
7562	3786
7563	3608
7564	4060
7565	6453
7567	4805
7567	7567
7567	1221
7569	7474
7570	7474
7571	7474
7572	7474
7573	7474
7574	7474
7577	7577
7577	4515
7578	703
7579	2764
7580	2764
7581	4637
7582	4609
7582	3662
7585	7586
7585	7585
7585	1221
7586	703
7586	7604
7586	7586
7586	2764
7586	7585
7589	1299
7590	6453
7590	4004
